DistanceKm,DurationMin,Weight,Volume,CarType,Price
255.0,226.8,13417,57.24,Refrigerator,10418.0
55.8,56.5,16925,69.68,Tented truck,1992.0
293.7,281.4,2160,8.99,Refrigerator,12074.0
41.6,45.8,13510,56.48,Isothermal van,1223.0
229.8,218.0,11183,45.21,Small van,5109.0
196.0,207.7,8663,38.4,Dump truck,9142.0
195.6,183.3,6455,29.44,Tented truck,8129.0
203.8,233.3,18474,78.01,Tented truck,9129.0
40.3,43.7,15557,66.53,Isothermal van,1136.0
49.8,56.6,8507,36.34,Medium van,1537.0
119.4,110.4,18627,75.91,Dump truck,5838.0
37.5,44.3,12570,53.92,Isothermal van,1046.0
218.7,243.0,10386,45.29,Tented truck,8755.0
257.9,243.5,1731,7.66,Dump truck,11128.0
10.2,10.4,12918,54.59,Medium van,279.0
173.9,171.3,16503,68.52,Medium van,4465.0
45.5,42.6,10395,44.45,Refrigerator,2024.0
60.1,61.9,1621,11.27,Small van,1423.0
189.2,174.8,13449,57.49,Small van,4701.0
204.1,236.1,7521,31.39,Isothermal van,5913.0
162.7,154.3,13627,56.91,Tented truck,6249.0
132.9,137.1,7032,31.86,Dump truck,6219.0
45.6,43.7,12924,54.04,Dump truck,2079.0
204.0,182.8,10893,47.42,Medium van,5237.0
20.4,24.4,13758,58.98,Isothermal van,557.0
230.5,249.5,11799,51.6,Isothermal van,7255.0
150.1,170.2,6855,27.7,Isothermal van,4255.0
134.9,126.1,13585,59.08,Isothermal van,3749.0
69.0,78.3,11906,49.52,Small van,1897.0
182.0,200.8,12894,52.92,Medium van,5274.0
48.1,47.6,19773,82.69,Isothermal van,1395.0
93.7,110.4,4326,20.11,Tented truck,3810.0
196.8,169.5,2183,10.74,Isothermal van,5346.0
198.9,225.2,7560,34.33,Dump truck,9398.0
30.7,30.1,1344,9.67,Small van,730.0
275.4,264.7,10960,45.19,Medium van,7627.0
207.3,232.4,1929,9.6,Isothermal van,5528.0
75.3,72.8,3898,16.85,Refrigerator,3260.0
194.5,202.6,9741,39.34,Refrigerator,9298.0
280.8,241.8,15210,63.8,Refrigerator,11095.0
288.1,290.0,13999,57.03,Small van,7554.0
230.9,274.9,1968,10.33,Refrigerator,9505.0
288.3,301.8,5445,24.22,Tented truck,10518.0
94.5,84.1,4111,20.51,Refrigerator,3981.0
289.0,251.2,19800,80.25,Tented truck,10306.0
270.0,244.2,3005,16.85,Medium van,7293.0
92.0,83.5,7679,35.26,Small van,1930.0
276.2,300.1,17974,75.93,Small van,6527.0
10.9,11.7,15092,63.88,Isothermal van,331.0
93.0,91.8,19110,78.15,Medium van,2587.0
223.8,255.8,16826,67.46,Isothermal van,6371.0
250.1,275.0,15001,61.67,Isothermal van,6874.0
152.9,132.0,10263,42.53,Isothermal van,4547.0
236.7,267.9,9770,43.79,Refrigerator,10032.0
285.9,326.1,11498,49.14,Refrigerator,13718.0
282.2,284.8,3759,17.03,Isothermal van,7582.0
197.8,181.4,1309,9.64,Medium van,6015.0
279.7,326.6,15603,64.68,Isothermal van,8441.0
140.4,154.2,16644,69.69,Tented truck,6174.0
294.0,279.5,334,4.5,Small van,6836.0
88.0,94.3,13608,57.22,Dump truck,3744.0
209.2,194.7,3571,16.54,Medium van,5290.0
290.3,249.7,8235,34.01,Refrigerator,13479.0
169.7,163.0,10608,43.0,Refrigerator,7518.0
251.4,300.5,15828,66.89,Dump truck,11994.0
157.9,157.8,10395,44.63,Isothermal van,4040.0
81.8,93.1,2419,11.89,Tented truck,3201.0
140.9,161.2,11773,50.88,Refrigerator,6809.0
289.1,308.6,9749,41.77,Refrigerator,13378.0
175.9,210.3,2248,12.92,Small van,4379.0
23.5,24.0,9688,43.58,Dump truck,1086.0
178.1,202.6,10117,43.13,Dump truck,7789.0
72.0,85.8,7053,32.03,Refrigerator,2982.0
271.2,272.5,554,6.57,Tented truck,9952.0
44.3,40.5,16087,66.81,Isothermal van,1254.0
259.8,282.5,15209,65.06,Small van,7023.0
174.6,188.0,3868,19.96,Small van,3975.0
201.4,201.0,4408,21.86,Refrigerator,7906.0
65.6,66.3,3211,17.65,Medium van,1892.0
26.7,27.7,14988,62.5,Tented truck,1076.0
173.4,207.1,4318,19.91,Isothermal van,5399.0
19.2,20.7,595,6.34,Isothermal van,586.0
60.1,64.4,17270,70.53,Medium van,1836.0
73.7,69.4,13554,56.13,Refrigerator,2956.0
197.0,173.8,4527,18.95,Isothermal van,5083.0
115.6,123.9,12922,55.27,Isothermal van,3533.0
281.9,303.5,790,7.83,Medium van,7414.0
231.9,202.8,10582,44.31,Refrigerator,9467.0
230.7,238.4,1649,9.35,Refrigerator,9259.0
78.9,79.1,1009,5.87,Tented truck,3248.0
168.4,166.9,15252,64.76,Medium van,5063.0
105.6,101.4,6068,25.53,Refrigerator,4356.0
135.2,151.5,16484,67.08,Medium van,4195.0
223.5,194.1,11880,49.5,Isothermal van,6023.0
138.1,133.4,10986,47.38,Tented truck,5863.0
266.4,230.9,19144,80.18,Refrigerator,10328.0
161.4,185.3,6068,28.39,Dump truck,7310.0
269.7,244.3,15273,62.34,Medium van,7435.0
288.2,282.1,3587,17.42,Isothermal van,7648.0
93.0,92.6,7881,36.42,Isothermal van,2782.0
60.5,58.6,13393,55.85,Refrigerator,2448.0
279.1,249.7,7602,30.75,Isothermal van,7227.0
82.6,85.8,19333,79.31,Isothermal van,2525.0
93.7,81.5,3672,17.05,Isothermal van,2797.0
107.4,109.5,18526,76.08,Dump truck,4703.0
295.3,279.8,1350,8.7,Isothermal van,7751.0
