description,weight,volume,result
Fresh meat,500,3.0,Refrigerator
Dairy products,400,2.5,Refrigerator
Apartment furniture,800,25.0,Furniture van
Computers and electronics,200,3.0,Small van
Building materials (lumber),1500,12.0,Medium van
Large home appliances,1200,15.0,Medium van
Fragile tableware,100,3.0,Small van
Frozen fish,700,6.0,Refrigerator
Bottled drinks,800,10.0,Isothermal van
Apartment moving,1200,22.0,Furniture van
Construction sand,2000,6.0,Dump truck
Bulk fertilizers,1800,5.0,Dump truck
Small boxes of clothes,150,2.5,Small van
Pallets of food,1000,16.0,Medium van
Large sofas,900,28.0,Furniture van
Frozen vegetables,600,5.0,Refrigerator
Bricks,1800,8.0,Tented truck
Garden equipment,400,7.0,Medium van
Coffee and tea packages,300,3.0,Small van
Small building tools,500,4.0,Small van
Fresh poultry,520,3.5,Refrigerator
Yogurt and cheese,430,2.8,Refrigerator
Office desks,820,24.0,Furniture van
Laptops,180,2.4,Small van
Cement bags,1400,10.5,Medium van
Washing machines,1150,14.0,Medium van
Glassware,120,3.2,Small van
Frozen seafood,720,6.5,Refrigerator
Canned juices,850,11.0,Isothermal van
Office relocation,1300,23.5,Furniture van
Gravel,2200,7.0,Dump truck
Potting soil,1700,5.5,Dump truck
Shoe boxes,140,2.2,Small van
Warehouse pallets,1050,15.5,Medium van
Wardrobes,950,27.0,Furniture van
Ice cream,550,4.5,Refrigerator
Roofing tiles,1850,9.0,Tented truck
Lawn mowers,450,7.5,Medium van
Spices and herbs,280,2.9,Small van
Power drills and saws,480,3.8,Small van
Beef carcasses,510,3.2,Refrigerator
Milk cartons,410,2.6,Refrigerator
Bookshelves,790,26.0,Furniture van
Smartphones,220,3.1,Small van
Timber planks,1550,12.5,Medium van
Refrigerators (appliances),1250,15.5,Medium van
Ceramics,110,3.1,Small van
Frozen berries,680,5.8,Refrigerator
Mineral water,820,10.5,Isothermal van
House moving,1180,21.5,Furniture van
Crushed stone,2100,6.5,Dump truck
Grain,1750,5.2,Dump truck
Apparel bags,160,2.6,Small van
Dry food pallets,1020,16.5,Medium van
Armchairs,880,29.0,Furniture van
Frozen pastry,620,5.2,Refrigerator
Paving stones,1820,8.5,Tented truck
Snow blowers,420,7.2,Medium van
Dry snacks,320,3.2,Small van
Hand tools,490,4.1,Small van
Pork meat,490,3.1,Refrigerator
Butter and cream,390,2.4,Refrigerator
Kitchen cabinets,810,24.5,Furniture van
Monitors,210,2.9,Small van
Metal pipes,1450,11.5,Medium van
Dishwashers,1180,14.5,Medium van
Porcelain,130,3.3,Small van
Frozen shrimp,710,6.2,Refrigerator
Carbonated drinks,830,10.2,Isothermal van
Villa moving,1250,23.0,Furniture van
Clay,1950,6.2,Dump truck
Peat,1650,5.1,Dump truck
T-shirts in boxes,145,2.3,Small van
Product displays,980,14.8,Medium van
Beds and mattresses,920,27.5,Furniture van
Frozen pizzas,580,4.8,Refrigerator
Steel sheets,1880,8.8,Tented truck
Chainsaws,430,7.1,Medium van
Tea boxes,290,2.8,Small van
Paint buckets,470,3.7,Small van
Lamb meat,530,3.4,Refrigerator
Cheese wheels,440,2.7,Refrigerator
Dining tables,830,25.5,Furniture van
Tablets,190,2.7,Small van
Drywall sheets,1520,12.2,Medium van
Ovens and stoves,1220,15.2,Medium van
Crystal glasses,115,3.0,Small van
Frozen french fries,690,5.9,Refrigerator
Energy drinks,810,10.8,Isothermal van
Storage moving,1220,22.5,Furniture van
Asphalt rubble,2050,6.4,Dump truck
Sand bags,1720,5.4,Dump truck
Jeans in cartons,155,2.7,Small van
Retail stock,1030,16.2,Medium van
Drawers,910,28.5,Furniture van
Ice bags,590,4.9,Refrigerator
Fencing materials,1840,8.7,Tented truck
Cultivators,460,7.4,Medium van
Confectionery,310,3.1,Small van
Plumbing tools,460,3.9,Small van
Sausages,480,3.3,Refrigerator
Kefir and sour cream,420,2.5,Refrigerator
Living room sets,840,24.8,Furniture van
PC components,205,3.1,Small van
Scaffolding,1480,11.8,Medium van
Microwaves and dryers,1190,14.8,Medium van
Art statues,125,3.4,Small van
Frozen dough,670,5.7,Refrigerator
Juices in glass,840,10.4,Isothermal van
Dorm moving,1190,21.8,Furniture van
Black soil,1980,6.1,Dump truck
Sawdust,1680,5.3,Dump truck
Hats and scarves,135,2.1,Small van
Canned vegetables,1010,15.8,Medium van
Dressers,930,27.8,Furniture van
Deep frozen meat,570,4.7,Refrigerator
Construction mesh,1860,8.6,Tented truck
Generators,470,7.6,Medium van
Biscuits,295,3.0,Small van
Auto repair kits,485,4.0,Small van
Veal,540,3.6,Refrigerator
Cottage cheese,435,2.6,Refrigerator
Bedroom furniture,850,25.2,Furniture van
Cables and wires,195,2.8,Small van
Plywood,1540,12.4,Medium van
Air conditioners,1210,15.1,Medium van
Vases,118,3.2,Small van
Frozen fish fillets,730,6.4,Refrigerator
Beer kegs,860,11.2,Isothermal van
Shop relocation,1280,23.2,Furniture van
Pebbles,2150,6.8,Dump truck
Wood chips,1710,5.6,Dump truck
Socks in bulk,130,2.4,Small van
Hypermarket delivery,1040,16.1,Medium van
Sectional sofas,940,28.2,Furniture van
Frozen fruits,610,5.1,Refrigerator
Coils of wire,1830,8.4,Tented truck
Tractors (small),480,7.8,Medium van
Dry pasta,305,3.3,Small van
Measuring devices,475,3.8,Small van
Minced meat,470,3.0,Refrigerator
Condensed milk,415,2.4,Refrigerator
Nursery furniture,815,24.2,Furniture van
Audio speakers,215,3.2,Small van
Insulation rolls,1430,11.2,Medium van
Deep freezers,1170,14.2,Medium van
Lab glassware,122,3.3,Small van
Frozen squid,705,6.1,Refrigerator
Wine bottles,835,10.3,Isothermal van
Penthouse moving,1260,23.1,Furniture van
Limestone,2020,6.3,Dump truck
Compost,1690,5.2,Dump truck
Children clothes,142,2.5,Small van
B2B supplies,990,14.9,Medium van
Nightstands,895,27.2,Furniture van
Frozen nuggets,560,4.6,Refrigerator
Metal profiles,1870,8.9,Tented truck
Compressors,440,7.3,Medium van
Chocolate boxes,315,3.1,Small van
Electrician tools,455,3.7,Small van
Turkey meat,550,3.5,Refrigerator
Margarine,425,2.7,Refrigerator
Office chairs,825,25.6,Furniture van
Projectors,185,2.6,Small van
Ceramic tiles,1560,12.6,Medium van
Home theaters,1230,15.3,Medium van
Window panes,135,3.5,Small van
Frozen crab,740,6.6,Refrigerator
Soda cans,815,10.7,Isothermal van
Studio moving,1210,22.4,Furniture van
Granite chips,2180,6.9,Dump truck
Mulch,1730,5.7,Dump truck
Winter jackets,160,2.8,Small van
Hardware store restock,1060,16.4,Medium van
Bookcases,925,28.6,Furniture van
Frozen desserts,630,5.3,Refrigerator
Wood pellets,1810,8.3,Tented truck
Water pumps,490,7.7,Medium van
Cereals,325,3.2,Small van
Carpentry tools,465,3.9,Small van
Smoked meat,460,3.2,Refrigerator
Heavy cream,405,2.3,Refrigerator
Bar stools,780,24.1,Furniture van
Printers,225,3.3,Small van
Bricks in pallets,1490,11.9,Medium van
Vacuum cleaners,1140,14.1,Medium van
Light bulbs,105,3.1,Small van
Frozen mushrooms,660,5.6,Refrigerator
Ice tea bottles,845,10.6,Isothermal van
Cafe relocation,1240,22.9,Furniture van
Shale,1970,6.0,Dump truck
Peat moss,1660,5.0,Dump truck
